--2024-03-06 12:35:34--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-by-pressure//2016/201610/20161020/2016102000/pgbf2016102318.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  9250K .......... .......... .......... .......... .......... 43% 88.5M 1s
  9300K .......... .......... .......... .......... .......... 43% 83.1M 1s
  9350K .......... .......... .......... .......... .......... 44% 89.5M 1s
  9400K .......... .......... .......... .......... .......... 44% 82.3M 1s
  9450K .......... .......... .......... .......... .......... 44% 88.1M 1s
  9500K .......... .......... .......... .......... .......... 44% 89.4M 1s
  9550K .......... .......... .......... .......... .......... 44% 84.4M 1s
  9600K .......... .......... .......... .......... .......... 45% 85.1M 1s
  9650K .......... .......... .......... .......... .......... 45%  117M 1s
  9700K .......... .......... .......... .......... .......... 45%  113M 1s
  9750K .......... .......... .......... .......... .......... 45%  103M 1s
  9800K .......... .......... .......... .......... .......... 46% 80.4M 1s
  9850K .......... .......... .......... .......... .......... 46% 92.8M 1s
  9900K .......... .......... .......... .......... .......... 46% 90.1M 1s
  9950K .......... .......... .......... .......... .......... 46% 3.00M 1s
 10000K .......... .......... .......... .......... .......... 47%  107M 1s
 10050K .......... .......... .......... .......... .......... 47%  105M 1s
 10100K .......... .......... .......... .......... .......... 47%  115M 1s
 10150K .......... .......... .......... .......... .......... 47%  110M 1s
 10200K .......... .......... .......... .......... .......... 48% 78.3M 1s
 10250K .......... .......... .......... .......... .......... 48% 90.1M 1s
 10300K .......... .......... .......... .......... .......... 48% 82.1M 1s
 10350K .......... .......... .......... .......... .......... 48% 94.4M 1s
 10400K .......... .......... .......... .......... .......... 48% 80.3M 1s
 10450K .......... .......... .......... .......... .......... 49% 86.6M 1s
 10500K .......... .......... .......... .......... .......... 49% 73.2M 1s
 10550K .......... .......... .......... .......... .......... 49% 79.7M 1s
 10600K .......... .......... .......... .......... .......... 49% 78.5M 1s
 10650K .......... .......... .......... .......... .......... 50% 83.5M 1s
 10700K .......... .......... .......... .......... .......... 50% 76.8M 1s
 10750K .......... .......... .......... .......... .......... 50%  112M 1s
 10800K .......... .......... .......... .......... .......... 50%  104M 1s
 10850K .......... .......... .......... .......... .......... 51%  122M 1s
 10900K .......... .......... .......... .......... .......... 51% 91.3M 1s
 10950K .......... .......... .......... .......... .......... 51% 89.6M 1s
 11000K .......... .......... .......... .......... .......... 51% 64.2M 1s
 11050K .......... .......... .......... .......... .......... 52% 65.7M 1s
 11100K .......... .......... .......... .......... .......... 52%  101M 1s
 11150K .......... .......... .......... .......... .......... 52%  101M 1s
 11200K .......... .......... .......... .......... .......... 52% 65.6M 1s
 11250K .......... .......... .......... .......... .......... 52%  101M 1s
 11300K .......... .......... .......... .......... .......... 53% 67.8M 1s
 11350K .......... .......... .......... .......... .......... 53% 98.8M 1s
 11400K .......... .......... .......... .......... .......... 53%  118M 1s
 11450K .......... .......... .......... .......... .......... 53%  126M 1s
 11500K .......... .......... .......... .......... .......... 54%  129M 1s
 11550K .......... .......... .......... .......... .......... 54%  120M 1s
 11600K .......... .......... .......... .......... .......... 54%  122M 1s
 11650K .......... .......... .......... .......... .......... 54%  128M 1s
 11700K .......... .......... .......... .......... .......... 55%  124M 1s
 11750K .......... .......... .......... .......... .......... 55%  122M 1s
 11800K .......... .......... .......... .......... .......... 55%  108M 1s
 11850K .......... .......... .......... .......... .......... 55%  131M 1s
 11900K .......... .......... .......... .......... .......... 56%  126M 1s
 11950K .......... .......... .......... .......... .......... 56%  119M 1s
 12000K .......... .......... .......... .......... .......... 56%  117M 1s
 12050K .......... .......... .......... .......... .......... 56%  122M 1s
 12100K .......... .......... .......... .......... .......... 56%  132M 1s
 12150K .......... .......... .......... .......... .......... 57% 1.51M 1s
 12200K .......... .......... .......... .......... .......... 57% 77.3M 1s
 12250K .......... .......... .......... .......... .......... 57%  113M 1s
 12300K .......... .......... .......... .......... .......... 57% 92.1M 1s
 12350K .......... .......... .......... .......... .......... 58%  105M 1s
 12400K .......... .......... .......... .......... .......... 58% 85.4M 1s
 12450K .......... .......... .......... .......... .......... 58% 95.5M 1s
 12500K .......... .......... .......... .......... .......... 58% 98.6M 1s
 12550K .......... .......... .......... .......... .......... 59% 89.8M 1s
 12600K .......... .......... .......... .......... .......... 59% 99.2M 1s
 12650K .......... .......... .......... .......... .......... 59%  111M 1s
 12700K .......... .......... .......... .......... .......... 59%  114M 1s
 12750K .......... .......... .......... .......... .......... 59%  127M 1s
 12800K .......... .......... .......... .......... .......... 60%  111M 1s
 12850K .......... .......... .......... .......... .......... 60%  119M 1s
 12900K .......... .......... .......... .......... .......... 60%  122M 1s
 12950K .......... .......... .......... .......... .......... 60%  117M 0s
 13000K .......... .......... .......... .......... .......... 61%  120M 0s
 13050K .......... .......... .......... .......... .......... 61%  123M 0s
 13100K .......... .......... .......... .......... .......... 61%  131M 0s
 13150K .......... .......... .......... .......... .......... 61%  134M 0s
 13200K .......... .......... .......... .......... .......... 62%  107M 0s
 13250K .......... .......... .......... .......... .......... 62%  130M 0s
 13300K .......... .......... .......... .......... .......... 62%  118M 0s
 13350K .......... .......... .......... .......... .......... 62%  129M 0s
 13400K .......... .......... .......... .......... .......... 63%  117M 0s
 13450K .......... .......... .......... .......... .......... 63%  128M 0s
 13500K .......... .......... .......... .......... .......... 63%  133M 0s
 13550K .......... .......... .......... .......... .......... 63%  117M 0s
 13600K .......... .......... .......... .......... .......... 63%  119M 0s
 13650K .......... .......... .......... .......... .......... 64%  132M 0s
 13700K .......... .......... .......... .......... .......... 64%  119M 0s
 13750K .......... .......... .......... .......... .......... 64%  135M 0s
 13800K .......... .......... .......... .......... .......... 64%  110M 0s
 13850K .......... .......... .......... .......... .......... 65%  128M 0s
 13900K .......... .......... .......... .......... .......... 65%  127M 0s
 13950K .......... .......... .......... .......... .......... 65%  122M 0s
 14000K .......... .......... .......... .......... .......... 65%  120M 0s
 14050K .......... .......... .......... .......... .......... 66%  127M 0s
 14100K .......... .......... .......... .......... .......... 66%  133M 0s
 14150K .......... .......... .......... .......... .......... 66%  134M 0s
 14200K .......... .......... .......... .......... .......... 66%  111M 0s
 14250K .......... .......... .......... .......... .......... 67%  129M 0s
 14300K .......... .......... .......... .......... .......... 67%  114M 0s
 14350K .......... .......... .......... .......... .......... 67%  115M 0s
 14400K .......... .......... .......... .......... .......... 67% 98.7M 0s
 14450K .......... .......... .......... .......... .......... 67%  105M 0s
 14500K .......... .......... .......... .......... .......... 68%  109M 0s
 14550K .......... .......... .......... .......... .......... 68%  111M 0s
 14600K .......... .......... .......... .......... .......... 68%  114M 0s
 14650K .......... .......... .......... .......... .......... 68%  123M 0s
 14700K .......... .......... .......... .......... .......... 69%  125M 0s
 14750K .......... .......... .......... .......... .......... 69%  129M 0s
 14800K .......... .......... .......... .......... .......... 69%  112M 0s
 14850K .......... .......... .......... .......... .......... 69% 1.52M 0s
 14900K .......... .......... .......... .......... .......... 70%  123M 0s
 14950K .......... .......... .......... .......... .......... 70%  116M 0s
 15000K .......... .......... .......... .......... .......... 70%  119M 0s
 15050K .......... .......... .......... .......... .......... 70%  118M 0s
 15100K .......... .......... .......... .......... .......... 70%  129M 0s
 15150K .......... .......... .......... .......... .......... 71%  123M 0s
 15200K .......... .......... .......... .......... .......... 71%  106M 0s
 15250K .......... .......... .......... .......... .......... 71%  128M 0s
 15300K .......... .......... .......... .......... .......... 71%  123M 0s
 15350K .......... .......... .......... .......... .......... 72%  134M 0s
 15400K .......... .......... .......... .......... .......... 72%  116M 0s
 15450K .......... .......... .......... .......... .......... 72%  121M 0s
 15500K .......... .......... .......... .......... .......... 72%  125M 0s
 15550K .......... .......... .......... .......... .......... 73%  118M 0s
 15600K .......... .......... .......... .......... .......... 73%  118M 0s
 15650K .......... .......... .......... .......... .......... 73% 75.7M 0s
 15700K .......... .......... .......... .......... .......... 73%  101M 0s
 15750K .......... .......... .......... .......... .......... 74%  114M 0s
 15800K .......... .......... .......... .......... .......... 74%  106M 0s
 15850K .......... .......... .......... .......... .......... 74% 76.8M 0s
 15900K .......... .......... .......... .......... .......... 74%  116M 0s
 15950K .......... .......... .......... .......... .......... 74% 76.9M 0s
 16000K .......... .......... .......... .......... .......... 75%  112M 0s
 16050K .......... .......... .......... .......... .......... 75%  118M 0s
 16100K .......... .......... .......... .......... .......... 75%  132M 0s
 16150K .......... .......... .......... .......... .......... 75%  128M 0s
 16200K .......... .......... .......... .......... .......... 76%  109M 0s
 16250K .......... .......... .......... .......... .......... 76%  127M 0s
 16300K .......... .......... .......... .......... .......... 76%  119M 0s
 16350K .......... .......... .......... .......... .......... 76% 97.2M 0s
 16400K .......... .......... .......... .......... .......... 77%  121M 0s
 16450K .......... .......... .......... .......... .......... 77%  128M 0s
 16500K .......... .......... .......... .......... .......... 77%  133M 0s
 16550K .......... .......... .......... .......... .......... 77%  113M 0s
 16600K .......... .......... .......... .......... .......... 78%  123M 0s
 16650K .......... .......... .......... .......... .......... 78% 89.9M 0s
 16700K .......... .......... .......... .......... .......... 78%  125M 0s
 16750K .......... .......... .......... .......... .......... 78%  137M 0s
 16800K .......... .......... .......... .......... .......... 78%  119M 0s
 16850K .......... .......... .......... .......... .......... 79%  137M 0s
 16900K .......... .......... .......... .......... .......... 79%  130M 0s
 16950K .......... .......... .......... .......... .......... 79%  122M 0s
 17000K .......... .......... .......... .......... .......... 79%  120M 0s
 17050K .......... .......... .......... .......... .......... 80%  121M 0s
 17100K .......... .......... .......... .......... .......... 80%  136M 0s
 17150K .......... .......... .......... .......... .......... 80%  135M 0s
 17200K .......... .......... .......... .......... .......... 80%  111M 0s
 17250K .......... .......... .......... .......... .......... 81%  131M 0s
 17300K .......... .......... .......... .......... .......... 81% 1.36M 0s
 17350K .......... .......... .......... .......... .......... 81%  128M 0s
 17400K .......... .......... .......... .......... .......... 81%  114M 0s
 17450K .......... .......... .......... .......... .......... 82%  123M 0s
 17500K .......... .......... .......... .......... .......... 82%  126M 0s
 17550K .......... .......... .......... .......... .......... 82%  120M 0s
 17600K .......... .......... .......... .......... .......... 82%  114M 0s
 17650K .......... .......... .......... .......... .......... 82%  122M 0s
 17700K .......... .......... .......... .......... .......... 83%  120M 0s
 17750K .......... .......... .......... .......... .......... 83%  125M 0s
 17800K .......... .......... .......... .......... .......... 83%  116M 0s
 17850K .......... .......... .......... .......... .......... 83%  127M 0s
 17900K .......... .......... .......... .......... .......... 84%  130M 0s
 17950K .......... .......... .......... .......... .......... 84%  117M 0s
 18000K .......... .......... .......... .......... .......... 84%  117M 0s
 18050K .......... .......... .......... .......... .......... 84%  116M 0s
 18100K .......... .......... .......... .......... .......... 85%  122M 0s
 18150K .......... .......... .......... .......... .......... 85%  130M 0s
 18200K .......... .......... .......... .......... .......... 85%  110M 0s
 18250K .......... .......... .......... .......... .......... 85%  124M 0s
 18300K .......... .......... .......... .......... .......... 85%  121M 0s
 18350K .......... .......... .......... .......... .......... 86%  131M 0s
 18400K .......... .......... .......... .......... .......... 86%  124M 0s
 18450K .......... .......... .......... .......... .......... 86%  128M 0s
 18500K .......... .......... .......... .......... .......... 86%  131M 0s
 18550K .......... .......... .......... .......... .......... 87%  125M 0s
 18600K .......... .......... .......... .......... .......... 87%  122M 0s
 18650K .......... .......... .......... .......... .......... 87%  124M 0s
 18700K .......... .......... .......... .......... .......... 87%  125M 0s
 18750K .......... .......... .......... .......... .......... 88%  132M 0s
 18800K .......... .......... .......... .......... .......... 88%  119M 0s
 18850K .......... .......... .......... .......... .......... 88%  131M 0s
 18900K .......... .......... .......... .......... .......... 88%  131M 0s
 18950K .......... .......... .......... .......... .......... 89%  121M 0s
 19000K .......... .......... .......... .......... .......... 89%  124M 0s
 19050K .......... .......... .......... .......... .......... 89%  126M 0s
 19100K .......... .......... .......... .......... .......... 89%  134M 0s
 19150K .......... .......... .......... .......... .......... 89%  129M 0s
 19200K .......... .......... .......... .......... .......... 90%  115M 0s
 19250K .......... .......... .......... .......... .......... 90%  134M 0s
 19300K .......... .......... .......... .......... .......... 90%  126M 0s
 19350K .......... .......... .......... .......... .......... 90%  135M 0s
 19400K .......... .......... .......... .......... .......... 91%  125M 0s
 19450K .......... .......... .......... .......... .......... 91%  129M 0s
 19500K .......... .......... .......... .......... .......... 91%  134M 0s
 19550K .......... .......... .......... .......... .......... 91%  123M 0s
 19600K .......... .......... .......... .......... .......... 92%  125M 0s
 19650K .......... .......... .......... .......... .......... 92%  128M 0s
 19700K .......... .......... .......... .......... .......... 92%  124M 0s
 19750K .......... .......... .......... .......... .......... 92%  138M 0s
 19800K .......... .......... .......... .......... .......... 93%  118M 0s
 19850K .......... .......... .......... .......... .......... 93%  133M 0s
 19900K .......... .......... .......... .......... .......... 93%  132M 0s
 19950K .......... .......... .......... .......... .......... 93% 1.44M 0s
 20000K .......... .......... .......... .......... .......... 93% 78.8M 0s
 20050K .......... .......... .......... .......... .......... 94%  120M 0s
 20100K .......... .......... .......... .......... .......... 94%  129M 0s
 20150K .......... .......... .......... .......... .......... 94%  137M 0s
 20200K .......... .......... .......... .......... .......... 94%  108M 0s
 20250K .......... .......... .......... .......... .......... 95%  131M 0s
 20300K .......... .......... .......... .......... .......... 95%  127M 0s
 20350K .......... .......... .......... .......... .......... 95%  132M 0s
 20400K .......... .......... .......... .......... .......... 95%  118M 0s
 20450K .......... .......... .......... .......... .......... 96%  121M 0s
 20500K .......... .......... .......... .......... .......... 96%  136M 0s
 20550K .......... .......... .......... .......... .......... 96%  116M 0s
 20600K .......... .......... .......... .......... .......... 96% 81.2M 0s
 20650K .......... .......... .......... .......... .......... 97%  120M 0s
 20700K .......... .......... .......... .......... .......... 97%  114M 0s
 20750K .......... .......... .......... .......... .......... 97%  128M 0s
 20800K .......... .......... .......... .......... .......... 97%  104M 0s
 20850K .......... .......... .......... .......... .......... 97%  117M 0s
 20900K .......... .......... .......... .......... .......... 98%  120M 0s
 20950K .......... .......... .......... .......... .......... 98% 98.7M 0s
 21000K .......... .......... .......... .......... .......... 98%  108M 0s
 21050K .......... .......... .......... .......... .......... 98%  112M 0s
 21100K .......... .......... .......... .......... .......... 99%  127M 0s
 21150K .......... .......... .......... .......... .......... 99%  117M 0s
 21200K .......... .......... .......... .......... .......... 99%  108M 0s
 21250K .......... .......... .......... .......... .......... 99%  119M 0s
 21300K .......... .......... .......... ........             100%  110M=0.9s

2024-03-06 12:35:35 (22.1 MB/s) - ‘pgbf2016102318.01.2016102000.grb2’ saved [21850379/21850379]

