--2024-03-06 12:35:51--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-by-pressure//2016/201610/20161020/2016102000/pgbf2016102418.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  9250K .......... .......... .......... .......... .......... 43% 91.8M 1s
  9300K .......... .......... .......... .......... .......... 43%  106M 1s
  9350K .......... .......... .......... .......... .......... 43%  101M 1s
  9400K .......... .......... .......... .......... .......... 44% 97.4M 1s
  9450K .......... .......... .......... .......... .......... 44%  101M 1s
  9500K .......... .......... .......... .......... .......... 44%  106M 1s
  9550K .......... .......... .......... .......... .......... 44%  103M 1s
  9600K .......... .......... .......... .......... .......... 45% 92.5M 1s
  9650K .......... .......... .......... .......... .......... 45%  113M 1s
  9700K .......... .......... .......... .......... .......... 45% 96.2M 1s
  9750K .......... .......... .......... .......... .......... 45%  105M 1s
  9800K .......... .......... .......... .......... .......... 45% 98.9M 1s
  9850K .......... .......... .......... .......... .......... 46%  101M 1s
  9900K .......... .......... .......... .......... .......... 46%  106M 1s
  9950K .......... .......... .......... .......... .......... 46% 98.8M 1s
 10000K .......... .......... .......... .......... .......... 46% 93.4M 1s
 10050K .......... .......... .......... .......... .......... 47%  102M 1s
 10100K .......... .......... .......... .......... .......... 47% 95.7M 1s
 10150K .......... .......... .......... .......... .......... 47%  108M 1s
 10200K .......... .......... .......... .......... .......... 47% 84.1M 1s
 10250K .......... .......... .......... .......... .......... 48%  101M 1s
 10300K .......... .......... .......... .......... .......... 48%  106M 1s
 10350K .......... .......... .......... .......... .......... 48% 90.3M 1s
 10400K .......... .......... .......... .......... .......... 48% 94.2M 1s
 10450K .......... .......... .......... .......... .......... 49% 88.7M 1s
 10500K .......... .......... .......... .......... .......... 49% 99.0M 1s
 10550K .......... .......... .......... .......... .......... 49%  110M 1s
 10600K .......... .......... .......... .......... .......... 49% 87.6M 1s
 10650K .......... .......... .......... .......... .......... 49%  109M 1s
 10700K .......... .......... .......... .......... .......... 50% 93.2M 1s
 10750K .......... .......... .......... .......... .......... 50%  109M 1s
 10800K .......... .......... .......... .......... .......... 50% 89.6M 1s
 10850K .......... .......... .......... .......... .......... 50% 96.5M 1s
 10900K .......... .......... .......... .......... .......... 51%  105M 1s
 10950K .......... .......... .......... .......... .......... 51% 91.5M 1s
 11000K .......... .......... .......... .......... .......... 51% 95.0M 1s
 11050K .......... .......... .......... .......... .......... 51%  102M 1s
 11100K .......... .......... .......... .......... .......... 52% 94.9M 1s
 11150K .......... .......... .......... .......... .......... 52%  102M 1s
 11200K .......... .......... .......... .......... .......... 52% 86.6M 1s
 11250K .......... .......... .......... .......... .......... 52%  103M 1s
 11300K .......... .......... .......... .......... .......... 52%  104M 1s
 11350K .......... .......... .......... .......... .......... 53% 79.6M 1s
 11400K .......... .......... .......... .......... .......... 53% 96.5M 1s
 11450K .......... .......... .......... .......... .......... 53% 98.6M 1s
 11500K .......... .......... .......... .......... .......... 53%  112M 1s
 11550K .......... .......... .......... .......... .......... 54%  102M 1s
 11600K .......... .......... .......... .......... .......... 54% 83.0M 1s
 11650K .......... .......... .......... .......... .......... 54%  110M 1s
 11700K .......... .......... .......... .......... .......... 54% 97.5M 1s
 11750K .......... .......... .......... .......... .......... 55%  104M 1s
 11800K .......... .......... .......... .......... .......... 55% 96.8M 1s
 11850K .......... .......... .......... .......... .......... 55% 98.1M 1s
 11900K .......... .......... .......... .......... .......... 55%  107M 1s
 11950K .......... .......... .......... .......... .......... 56% 98.8M 1s
 12000K .......... .......... .......... .......... .......... 56% 8.96M 1s
 12050K .......... .......... .......... .......... .......... 56% 90.5M 1s
 12100K .......... .......... .......... .......... .......... 56% 11.8M 1s
 12150K .......... .......... .......... .......... .......... 56%  119M 1s
 12200K .......... .......... .......... .......... .......... 57% 85.6M 1s
 12250K .......... .......... .......... .......... .......... 57%  116M 1s
 12300K .......... .......... .......... .......... .......... 57%  120M 1s
 12350K .......... .......... .......... .......... .......... 57% 9.70M 1s
 12400K .......... .......... .......... .......... .......... 58%  103M 1s
 12450K .......... .......... .......... .......... .......... 58%  113M 1s
 12500K .......... .......... .......... .......... .......... 58%  116M 1s
 12550K .......... .......... .......... .......... .......... 58% 9.28M 1s
 12600K .......... .......... .......... .......... .......... 59% 92.7M 1s
 12650K .......... .......... .......... .......... .......... 59%  114M 0s
 12700K .......... .......... .......... .......... .......... 59%  111M 0s
 12750K .......... .......... .......... .......... .......... 59%  107M 0s
 12800K .......... .......... .......... .......... .......... 59%  107M 0s
 12850K .......... .......... .......... .......... .......... 60%  109M 0s
 12900K .......... .......... .......... .......... .......... 60%  122M 0s
 12950K .......... .......... .......... .......... .......... 60%  109M 0s
 13000K .......... .......... .......... .......... .......... 60%  104M 0s
 13050K .......... .......... .......... .......... .......... 61%  116M 0s
 13100K .......... .......... .......... .......... .......... 61% 5.83M 0s
 13150K .......... .......... .......... .......... .......... 61%  105M 0s
 13200K .......... .......... .......... .......... .......... 61%  102M 0s
 13250K .......... .......... .......... .......... .......... 62%  116M 0s
 13300K .......... .......... .......... .......... .......... 62%  107M 0s
 13350K .......... .......... .......... .......... .......... 62% 99.7M 0s
 13400K .......... .......... .......... .......... .......... 62%  109M 0s
 13450K .......... .......... .......... .......... .......... 63%  106M 0s
 13500K .......... .......... .......... .......... .......... 63%  108M 0s
 13550K .......... .......... .......... .......... .......... 63%  103M 0s
 13600K .......... .......... .......... .......... .......... 63% 95.8M 0s
 13650K .......... .......... .......... .......... .......... 63%  113M 0s
 13700K .......... .......... .......... .......... .......... 64% 99.9M 0s
 13750K .......... .......... .......... .......... .......... 64%  118M 0s
 13800K .......... .......... .......... .......... .......... 64%  106M 0s
 13850K .......... .......... .......... .......... .......... 64%  112M 0s
 13900K .......... .......... .......... .......... .......... 65%  117M 0s
 13950K .......... .......... .......... .......... .......... 65%  103M 0s
 14000K .......... .......... .......... .......... .......... 65%  112M 0s
 14050K .......... .......... .......... .......... .......... 65%  111M 0s
 14100K .......... .......... .......... .......... .......... 66% 3.42M 0s
 14150K .......... .......... .......... .......... .......... 66% 42.6M 0s
 14200K .......... .......... .......... .......... .......... 66% 95.9M 0s
 14250K .......... .......... .......... .......... .......... 66%  117M 0s
 14300K .......... .......... .......... .......... .......... 66%  102M 0s
 14350K .......... .......... .......... .......... .......... 67%  102M 0s
 14400K .......... .......... .......... .......... .......... 67%  104M 0s
 14450K .......... .......... .......... .......... .......... 67%  100M 0s
 14500K .......... .......... .......... .......... .......... 67%  106M 0s
 14550K .......... .......... .......... .......... .......... 68%  108M 0s
 14600K .......... .......... .......... .......... .......... 68% 95.3M 0s
 14650K .......... .......... .......... .......... .......... 68%  108M 0s
 14700K .......... .......... .......... .......... .......... 68% 99.4M 0s
 14750K .......... .......... .......... .......... .......... 69%  113M 0s
 14800K .......... .......... .......... .......... .......... 69%  106M 0s
 14850K .......... .......... .......... .......... .......... 69%  111M 0s
 14900K .......... .......... .......... .......... .......... 69%  115M 0s
 14950K .......... .......... .......... .......... .......... 70% 99.4M 0s
 15000K .......... .......... .......... .......... .......... 70%  103M 0s
 15050K .......... .......... .......... .......... .......... 70%  112M 0s
 15100K .......... .......... .......... .......... .......... 70%  106M 0s
 15150K .......... .......... .......... .......... .......... 70%  115M 0s
 15200K .......... .......... .......... .......... .......... 71% 97.5M 0s
 15250K .......... .......... .......... .......... .......... 71%  114M 0s
 15300K .......... .......... .......... .......... .......... 71%  113M 0s
 15350K .......... .......... .......... .......... .......... 71%  105M 0s
 15400K .......... .......... .......... .......... .......... 72%  107M 0s
 15450K .......... .......... .......... .......... .......... 72%  108M 0s
 15500K .......... .......... .......... .......... .......... 72%  117M 0s
 15550K .......... .......... .......... .......... .......... 72%  118M 0s
 15600K .......... .......... .......... .......... .......... 73%  101M 0s
 15650K .......... .......... .......... .......... .......... 73%  116M 0s
 15700K .......... .......... .......... .......... .......... 73%  107M 0s
 15750K .......... .......... .......... .......... .......... 73%  116M 0s
 15800K .......... .......... .......... .......... .......... 73%  106M 0s
 15850K .......... .......... .......... .......... .......... 74%  107M 0s
 15900K .......... .......... .......... .......... .......... 74%  118M 0s
 15950K .......... .......... .......... .......... .......... 74%  107M 0s
 16000K .......... .......... .......... .......... .......... 74%  107M 0s
 16050K .......... .......... .......... .......... .......... 75% 3.23M 0s
 16100K .......... .......... .......... .......... .......... 75%  104M 0s
 16150K .......... .......... .......... .......... .......... 75%  112M 0s
 16200K .......... .......... .......... .......... .......... 75% 97.2M 0s
 16250K .......... .......... .......... .......... .......... 76%  109M 0s
 16300K .......... .......... .......... .......... .......... 76%  114M 0s
 16350K .......... .......... .......... .......... .......... 76% 82.7M 0s
 16400K .......... .......... .......... .......... .......... 76%  105M 0s
 16450K .......... .......... .......... .......... .......... 77%  101M 0s
 16500K .......... .......... .......... .......... .......... 77%  111M 0s
 16550K .......... .......... .......... .......... .......... 77%  113M 0s
 16600K .......... .......... .......... .......... .......... 77% 92.6M 0s
 16650K .......... .......... .......... .......... .......... 77%  113M 0s
 16700K .......... .......... .......... .......... .......... 78%  106M 0s
 16750K .......... .......... .......... .......... .......... 78%  113M 0s
 16800K .......... .......... .......... .......... .......... 78%  111M 0s
 16850K .......... .......... .......... .......... .......... 78%  113M 0s
 16900K .......... .......... .......... .......... .......... 79%  117M 0s
 16950K .......... .......... .......... .......... .......... 79%  105M 0s
 17000K .......... .......... .......... .......... .......... 79%  107M 0s
 17050K .......... .......... .......... .......... .......... 79%  115M 0s
 17100K .......... .......... .......... .......... .......... 80%  107M 0s
 17150K .......... .......... .......... .......... .......... 80%  116M 0s
 17200K .......... .......... .......... .......... .......... 80% 99.1M 0s
 17250K .......... .......... .......... .......... .......... 80%  112M 0s
 17300K .......... .......... .......... .......... .......... 80%  112M 0s
 17350K .......... .......... .......... .......... .......... 81% 4.84M 0s
 17400K .......... .......... .......... .......... .......... 81%  101M 0s
 17450K .......... .......... .......... .......... .......... 81%  109M 0s
 17500K .......... .......... .......... .......... .......... 81%  115M 0s
 17550K .......... .......... .......... .......... .......... 82% 81.6M 0s
 17600K .......... .......... .......... .......... .......... 82%  101M 0s
 17650K .......... .......... .......... .......... .......... 82%  114M 0s
 17700K .......... .......... .......... .......... .......... 82%  108M 0s
 17750K .......... .......... .......... .......... .......... 83%  119M 0s
 17800K .......... .......... .......... .......... .......... 83%  104M 0s
 17850K .......... .......... .......... .......... .......... 83%  105M 0s
 17900K .......... .......... .......... .......... .......... 83%  110M 0s
 17950K .......... .......... .......... .......... .......... 84% 96.4M 0s
 18000K .......... .......... .......... .......... .......... 84% 98.9M 0s
 18050K .......... .......... .......... .......... .......... 84%  104M 0s
 18100K .......... .......... .......... .......... .......... 84% 97.9M 0s
 18150K .......... .......... .......... .......... .......... 84%  113M 0s
 18200K .......... .......... .......... .......... .......... 85% 97.1M 0s
 18250K .......... .......... .......... .......... .......... 85%  112M 0s
 18300K .......... .......... .......... .......... .......... 85%  114M 0s
 18350K .......... .......... .......... .......... .......... 85%  107M 0s
 18400K .......... .......... .......... .......... .......... 86%  110M 0s
 18450K .......... .......... .......... .......... .......... 86%  108M 0s
 18500K .......... .......... .......... .......... .......... 86%  119M 0s
 18550K .......... .......... .......... .......... .......... 86%  120M 0s
 18600K .......... .......... .......... .......... .......... 87%  101M 0s
 18650K .......... .......... .......... .......... .......... 87%  116M 0s
 18700K .......... .......... .......... .......... .......... 87%  107M 0s
 18750K .......... .......... .......... .......... .......... 87%  117M 0s
 18800K .......... .......... .......... .......... .......... 87%  111M 0s
 18850K .......... .......... .......... .......... .......... 88%  114M 0s
 18900K .......... .......... .......... .......... .......... 88% 2.55M 0s
 18950K .......... .......... .......... .......... .......... 88%  100M 0s
 19000K .......... .......... .......... .......... .......... 88%  106M 0s
 19050K .......... .......... .......... .......... .......... 89%  112M 0s
 19100K .......... .......... .......... .......... .......... 89%  104M 0s
 19150K .......... .......... .......... .......... .......... 89%  115M 0s
 19200K .......... .......... .......... .......... .......... 89%  101M 0s
 19250K .......... .......... .......... .......... .......... 90%  118M 0s
 19300K .......... .......... .......... .......... .......... 90%  112M 0s
 19350K .......... .......... .......... .......... .......... 90%  111M 0s
 19400K .......... .......... .......... .......... .......... 90%  106M 0s
 19450K .......... .......... .......... .......... .......... 91%  112M 0s
 19500K .......... .......... .......... .......... .......... 91%  114M 0s
 19550K .......... .......... .......... .......... .......... 91%  119M 0s
 19600K .......... .......... .......... .......... .......... 91%  100M 0s
 19650K .......... .......... .......... .......... .......... 91%  117M 0s
 19700K .......... .......... .......... .......... .......... 92%  105M 0s
 19750K .......... .......... .......... .......... .......... 92%  112M 0s
 19800K .......... .......... .......... .......... .......... 92%  102M 0s
 19850K .......... .......... .......... .......... .......... 92%  106M 0s
 19900K .......... .......... .......... .......... .......... 93%  113M 0s
 19950K .......... .......... .......... .......... .......... 93% 98.0M 0s
 20000K .......... .......... .......... .......... .......... 93%  104M 0s
 20050K .......... .......... .......... .......... .......... 93%  117M 0s
 20100K .......... .......... .......... .......... .......... 94%  105M 0s
 20150K .......... .......... .......... .......... .......... 94%  122M 0s
 20200K .......... .......... .......... .......... .......... 94%  104M 0s
 20250K .......... .......... .......... .......... .......... 94%  119M 0s
 20300K .......... .......... .......... .......... .......... 94%  117M 0s
 20350K .......... .......... .......... .......... .......... 95%  106M 0s
 20400K .......... .......... .......... .......... .......... 95%  107M 0s
 20450K .......... .......... .......... .......... .......... 95%  111M 0s
 20500K .......... .......... .......... .......... .......... 95%  118M 0s
 20550K .......... .......... .......... .......... .......... 96%  119M 0s
 20600K .......... .......... .......... .......... .......... 96%  103M 0s
 20650K .......... .......... .......... .......... .......... 96% 6.22M 0s
 20700K .......... .......... .......... .......... .......... 96%  102M 0s
 20750K .......... .......... .......... .......... .......... 97%  115M 0s
 20800K .......... .......... .......... .......... .......... 97%  106M 0s
 20850K .......... .......... .......... .......... .......... 97%  108M 0s
 20900K .......... .......... .......... .......... .......... 97%  118M 0s
 20950K .......... .......... .......... .......... .......... 98%  107M 0s
 21000K .......... .......... .......... .......... .......... 98%  105M 0s
 21050K .......... .......... .......... .......... .......... 98%  120M 0s
 21100K .......... .......... .......... .......... .......... 98%  105M 0s
 21150K .......... .......... .......... .......... .......... 98%  122M 0s
 21200K .......... .......... .......... .......... .......... 99%  100M 0s
 21250K .......... .......... .......... .......... .......... 99%  122M 0s
 21300K .......... .......... .......... .......... .......... 99% 11.1M 0s
 21350K .......... .......... .......... .......... .......... 99% 99.4M 0s
 21400K .......... .......... ......                          100% 99.3M=0.9s

2024-03-06 12:35:52 (23.7 MB/s) - ‘pgbf2016102418.01.2016102000.grb2’ saved [21940484/21940484]

