--2024-03-06 12:35:18--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-by-pressure//2016/201610/20161020/2016102000/pgbf2016102218.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  9450K .......... .......... .......... .......... .......... 44% 65.1M 11s
  9500K .......... .......... .......... .......... .......... 44%  935K 11s
  9550K .......... .......... .......... .......... .......... 45% 84.5M 11s
  9600K .......... .......... .......... .......... .......... 45%  934K 11s
  9650K .......... .......... .......... .......... .......... 45% 66.5M 11s
  9700K .......... .......... .......... .......... .......... 45%  937K 11s
  9750K .......... .......... .......... .......... .......... 46% 52.2M 11s
  9800K .......... .......... .......... .......... .......... 46% 1023K 11s
  9850K .......... .......... .......... .......... .......... 46%  816K 11s
  9900K .......... .......... .......... .......... .......... 46% 82.0M 11s
  9950K .......... .......... .......... .......... .......... 46% 1.03M 11s
 10000K .......... .......... .......... .......... .......... 47% 6.86M 10s
 10050K .......... .......... .......... .......... .......... 47% 1.03M 10s
 10100K .......... .......... .......... .......... .......... 47%  930K 10s
 10150K .......... .......... .......... .......... .......... 47% 6.35M 10s
 10200K .......... .......... .......... .......... .......... 48% 1.04M 10s
 10250K .......... .......... .......... .......... .......... 48%  927K 10s
 10300K .......... .......... .......... .......... .......... 48% 5.97M 10s
 10350K .......... .......... .......... .......... .......... 48% 1.05M 10s
 10400K .......... .......... .......... .......... .......... 49% 6.31M 10s
 10450K .......... .......... .......... .......... .......... 49%  941K 10s
 10500K .......... .......... .......... .......... .......... 49% 1.03M 10s
 10550K .......... .......... .......... .......... .......... 49% 6.24M 10s
 10600K .......... .......... .......... .......... .......... 50% 1.05M 10s
 10650K .......... .......... .......... .......... .......... 50% 6.13M 10s
 10700K .......... .......... .......... .......... .......... 50%  944K 10s
 10750K .......... .......... .......... .......... .......... 50% 1.04M 10s
 10800K .......... .......... .......... .......... .......... 50% 5.85M 10s
 10850K .......... .......... .......... .......... .......... 51% 1.04M 9s
 10900K .......... .......... .......... .......... .......... 51% 5.57M 9s
 10950K .......... .......... .......... .......... .......... 51% 1.07M 9s
 11000K .......... .......... .......... .......... .......... 51%  937K 9s
 11050K .......... .......... .......... .......... .......... 52% 6.24M 9s
 11100K .......... .......... .......... .......... .......... 52% 1.05M 9s
 11150K .......... .......... .......... .......... .......... 52% 5.77M 9s
 11200K .......... .......... .......... .......... .......... 52% 1.07M 9s
 11250K .......... .......... .......... .......... .......... 53% 5.56M 9s
 11300K .......... .......... .......... .......... .......... 53% 1.07M 9s
 11350K .......... .......... .......... .......... .......... 53% 5.58M 9s
 11400K .......... .......... .......... .......... .......... 53% 1.08M 9s
 11450K .......... .......... .......... .......... .......... 54% 5.40M 9s
 11500K .......... .......... .......... .......... .......... 54% 1.08M 9s
 11550K .......... .......... .......... .......... .......... 54%  938K 9s
 11600K .......... .......... .......... .......... .......... 54% 6.56M 9s
 11650K .......... .......... .......... .......... .......... 54% 1.04M 9s
 11700K .......... .......... .......... .......... .......... 55% 6.46M 8s
 11750K .......... .......... .......... .......... .......... 55% 1.04M 8s
 11800K .......... .......... .......... .......... .......... 55% 5.39M 8s
 11850K .......... .......... .......... .......... .......... 55% 1.08M 8s
 11900K .......... .......... .......... .......... .......... 56% 5.00M 8s
 11950K .......... .......... .......... .......... .......... 56% 1.10M 8s
 12000K .......... .......... .......... .......... .......... 56% 5.06M 8s
 12050K .......... .......... .......... .......... .......... 56% 1.09M 8s
 12100K .......... .......... .......... .......... .......... 57% 5.30M 8s
 12150K .......... .......... .......... .......... .......... 57% 1.08M 8s
 12200K .......... .......... .......... .......... .......... 57% 5.52M 8s
 12250K .......... .......... .......... .......... .......... 57% 1.08M 8s
 12300K .......... .......... .......... .......... .......... 58%  950K 8s
 12350K .......... .......... .......... .......... .......... 58% 31.3M 8s
 12400K .......... .......... .......... .......... .......... 58% 5.32M 8s
 12450K .......... .......... .......... .......... .......... 58% 1.08M 8s
 12500K .......... .......... .......... .......... .......... 58% 5.54M 8s
 12550K .......... .......... .......... .......... .......... 59% 1.05M 8s
 12600K .......... .......... .......... .......... .......... 59% 6.12M 7s
 12650K .......... .......... .......... .......... .......... 59% 1.05M 7s
 12700K .......... .......... .......... .......... .......... 59%  962K 7s
 12750K .......... .......... .......... .......... .......... 60% 23.7M 7s
 12800K .......... .......... .......... .......... .......... 60%  959K 7s
 12850K .......... .......... .......... .......... .......... 60% 23.6M 7s
 12900K .......... .......... .......... .......... .......... 60%  958K 7s
 12950K .......... .......... .......... .......... .......... 61% 24.9M 7s
 13000K .......... .......... .......... .......... .......... 61%  966K 7s
 13050K .......... .......... .......... .......... .......... 61% 19.8M 7s
 13100K .......... .......... .......... .......... .......... 61%  970K 7s
 13150K .......... .......... .......... .......... .......... 62% 19.4M 7s
 13200K .......... .......... .......... .......... .......... 62% 5.24M 7s
 13250K .......... .......... .......... .......... .......... 62% 1.10M 7s
 13300K .......... .......... .......... .......... .......... 62%  949K 7s
 13350K .......... .......... .......... .......... .......... 62% 24.1M 7s
 13400K .......... .......... .......... .......... .......... 63% 5.19M 7s
 13450K .......... .......... .......... .......... .......... 63% 1.10M 7s
 13500K .......... .......... .......... .......... .......... 63% 5.11M 7s
 13550K .......... .......... .......... .......... .......... 63% 1.09M 6s
 13600K .......... .......... .......... .......... .......... 64% 4.90M 6s
 13650K .......... .......... .......... .......... .......... 64% 1.10M 6s
 13700K .......... .......... .......... .......... .......... 64% 4.99M 6s
 13750K .......... .......... .......... .......... .......... 64% 1.10M 6s
 13800K .......... .......... .......... .......... .......... 65% 5.01M 6s
 13850K .......... .......... .......... .......... .......... 65% 1.10M 6s
 13900K .......... .......... .......... .......... .......... 65% 4.99M 6s
 13950K .......... .......... .......... .......... .......... 65% 1.10M 6s
 14000K .......... .......... .......... .......... .......... 66% 5.15M 6s
 14050K .......... .......... .......... .......... .......... 66% 1.11M 6s
 14100K .......... .......... .......... .......... .......... 66% 5.02M 6s
 14150K .......... .......... .......... .......... .......... 66% 1.10M 6s
 14200K .......... .......... .......... .......... .......... 66% 5.51M 6s
 14250K .......... .......... .......... .......... .......... 67% 1.09M 6s
 14300K .......... .......... .......... .......... .......... 67% 5.23M 6s
 14350K .......... .......... .......... .......... .......... 67% 1.09M 6s
 14400K .......... .......... .......... .......... .......... 67% 1.14M 6s
 14450K .......... .......... .......... .......... .......... 68% 4.59M 6s
 14500K .......... .......... .......... .......... .......... 68% 29.0M 6s
 14550K .......... .......... .......... .......... .......... 68%  957K 6s
 14600K .......... .......... .......... .......... .......... 68% 29.4M 5s
 14650K .......... .......... .......... .......... .......... 69% 1.15M 5s
 14700K .......... .......... .......... .......... .......... 69% 4.19M 5s
 14750K .......... .......... .......... .......... .......... 69% 1.15M 5s
 14800K .......... .......... .......... .......... .......... 69% 4.38M 5s
 14850K .......... .......... .......... .......... .......... 70% 1.15M 5s
 14900K .......... .......... .......... .......... .......... 70% 4.45M 5s
 14950K .......... .......... .......... .......... .......... 70% 4.69M 5s
 15000K .......... .......... .......... .......... .......... 70% 1.12M 5s
 15050K .......... .......... .......... .......... .......... 70% 32.1M 5s
 15100K .......... .......... .......... .......... .......... 71%  962K 5s
 15150K .......... .......... .......... .......... .......... 71% 24.4M 5s
 15200K .......... .......... .......... .......... .......... 71% 1.14M 5s
 15250K .......... .......... .......... .......... .......... 71% 4.57M 5s
 15300K .......... .......... .......... .......... .......... 72% 1.13M 5s
 15350K .......... .......... .......... .......... .......... 72% 4.62M 5s
 15400K .......... .......... .......... .......... .......... 72% 1.13M 5s
 15450K .......... .......... .......... .......... .......... 72% 4.64M 5s
 15500K .......... .......... .......... .......... .......... 73% 44.4M 5s
 15550K .......... .......... .......... .......... .......... 73%  949K 5s
 15600K .......... .......... .......... .......... .......... 73% 44.2M 5s
 15650K .......... .......... .......... .......... .......... 73% 1.12M 4s
 15700K .......... .......... .......... .......... .......... 73% 4.68M 4s
 15750K .......... .......... .......... .......... .......... 74% 1.14M 4s
 15800K .......... .......... .......... .......... .......... 74% 4.30M 4s
 15850K .......... .......... .......... .......... .......... 74% 5.16M 4s
 15900K .......... .......... .......... .......... .......... 74% 1.09M 4s
 15950K .......... .......... .......... .......... .......... 75% 81.4M 4s
 16000K .......... .......... .......... .......... .......... 75% 1.15M 4s
 16050K .......... .......... .......... .......... .......... 75% 4.32M 4s
 16100K .......... .......... .......... .......... .......... 75% 1.17M 4s
 16150K .......... .......... .......... .......... .......... 76% 4.01M 4s
 16200K .......... .......... .......... .......... .......... 76% 5.46M 4s
 16250K .......... .......... .......... .......... .......... 76% 1.15M 4s
 16300K .......... .......... .......... .......... .......... 76% 10.8M 4s
 16350K .......... .......... .......... .......... .......... 77% 1.12M 4s
 16400K .......... .......... .......... .......... .......... 77%  909K 4s
 16450K .......... .......... .......... .......... .......... 77%  108M 4s
 16500K .......... .......... .......... .......... .......... 77% 4.76M 4s
 16550K .......... .......... .......... .......... .......... 77% 1.14M 4s
 16600K .......... .......... .......... .......... .......... 78% 4.29M 4s
 16650K .......... .......... .......... .......... .......... 78% 1.14M 4s
 16700K .......... .......... .......... .......... .......... 78% 2.34M 4s
 16750K .......... .......... .......... .......... .......... 78% 1.10M 3s
 16800K .......... .......... .......... .......... .......... 79% 1.15M 3s
 16850K .......... .......... .......... .......... .......... 79% 3.98M 3s
 16900K .......... .......... .......... .......... .......... 79% 1.16M 3s
 16950K .......... .......... .......... .......... .......... 79% 3.80M 3s
 17000K .......... .......... .......... .......... .......... 80% 1.18M 3s
 17050K .......... .......... .......... .......... .......... 80% 3.65M 3s
 17100K .......... .......... .......... .......... .......... 80% 1.20M 3s
 17150K .......... .......... .......... .......... .......... 80% 2.18M 3s
 17200K .......... .......... .......... .......... .......... 81% 1.50M 3s
 17250K .......... .......... .......... .......... .......... 81% 2.27M 3s
 17300K .......... .......... .......... .......... .......... 81% 1.10M 3s
 17350K .......... .......... .......... .......... .......... 81% 5.15M 3s
 17400K .......... .......... .......... .......... .......... 81% 1.50M 3s
 17450K .......... .......... .......... .......... .......... 82% 2.22M 3s
 17500K .......... .......... .......... .......... .......... 82% 1.52M 3s
 17550K .......... .......... .......... .......... .......... 82%  932K 3s
 17600K .......... .......... .......... .......... .......... 82% 91.9M 3s
 17650K .......... .......... .......... .......... .......... 83% 2.19M 3s
 17700K .......... .......... .......... .......... .......... 83% 1.51M 3s
 17750K .......... .......... .......... .......... .......... 83% 2.24M 3s
 17800K .......... .......... .......... .......... .......... 83% 1.51M 3s
 17850K .......... .......... .......... .......... .......... 84% 2.26M 3s
 17900K .......... .......... .......... .......... .......... 84% 1.49M 3s
 17950K .......... .......... .......... .......... .......... 84% 2.29M 3s
 18000K .......... .......... .......... .......... .......... 84% 1.49M 2s
 18050K .......... .......... .......... .......... .......... 85% 4.05M 2s
 18100K .......... .......... .......... .......... .......... 85% 1.16M 2s
 18150K .......... .......... .......... .......... .......... 85% 4.10M 2s
 18200K .......... .......... .......... .......... .......... 85% 1.16M 2s
 18250K .......... .......... .......... .......... .......... 85% 4.09M 2s
 18300K .......... .......... .......... .......... .......... 86%  213K 2s
 18350K .......... .......... .......... .......... .......... 86%  105M 2s
 18400K .......... .......... .......... .......... .......... 86% 94.2M 2s
 18450K .......... .......... .......... .......... .......... 86%  107M 2s
 18500K .......... .......... .......... .......... .......... 87% 94.8M 2s
 18550K .......... .......... .......... .......... .......... 87%  104M 2s
 18600K .......... .......... .......... .......... .......... 87%  111M 2s
 18650K .......... .......... .......... .......... .......... 87%  969K 2s
 18700K .......... .......... .......... .......... .......... 88% 97.1M 2s
 18750K .......... .......... .......... .......... .......... 88%  938K 2s
 18800K .......... .......... .......... .......... .......... 88% 94.8M 2s
 18850K .......... .......... .......... .......... .......... 88%  938K 2s
 18900K .......... .......... .......... .......... .......... 89% 93.6M 2s
 18950K .......... .......... .......... .......... .......... 89%  932K 2s
 19000K .......... .......... .......... .......... .......... 89% 98.2M 2s
 19050K .......... .......... .......... .......... .......... 89%  939K 2s
 19100K .......... .......... .......... .......... .......... 89% 64.6M 2s
 19150K .......... .......... .......... .......... .......... 90% 95.2M 2s
 19200K .......... .......... .......... .......... .......... 90%  933K 2s
 19250K .......... .......... .......... .......... .......... 90% 99.2M 1s
 19300K .......... .......... .......... .......... .......... 90%  918K 1s
 19350K .......... .......... .......... .......... .......... 91% 95.9M 1s
 19400K .......... .......... .......... .......... .......... 91%  937K 1s
 19450K .......... .......... .......... .......... .......... 91% 89.7M 1s
 19500K .......... .......... .......... .......... .......... 91% 88.6M 1s
 19550K .......... .......... .......... .......... .......... 92%  935K 1s
 19600K .......... .......... .......... .......... .......... 92% 49.9M 1s
 19650K .......... .......... .......... .......... .......... 92%  944K 1s
 19700K .......... .......... .......... .......... .......... 92% 53.4M 1s
 19750K .......... .......... .......... .......... .......... 93%  946K 1s
 19800K .......... .......... .......... .......... .......... 93% 55.5M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.16M 1s
 19900K .......... .......... .......... .......... .......... 93% 4.20M 1s
 19950K .......... .......... .......... .......... .......... 93% 52.5M 1s
 20000K .......... .......... .......... .......... .......... 94%  946K 1s
 20050K .......... .......... .......... .......... .......... 94% 54.9M 1s
 20100K .......... .......... .......... .......... .......... 94%  946K 1s
 20150K .......... .......... .......... .......... .......... 94% 44.2M 1s
 20200K .......... .......... .......... .......... .......... 95%  942K 1s
 20250K .......... .......... .......... .......... .......... 95% 93.8M 1s
 20300K .......... .......... .......... .......... .......... 95% 44.9M 1s
 20350K .......... .......... .......... .......... .......... 95%  946K 1s
 20400K .......... .......... .......... .......... .......... 96% 60.9M 1s
 20450K .......... .......... .......... .......... .......... 96%  941K 1s
 20500K .......... .......... .......... .......... .......... 96% 86.8M 1s
 20550K .......... .......... .......... .......... .......... 96%  939K 1s
 20600K .......... .......... .......... .......... .......... 97% 74.1M 0s
 20650K .......... .......... .......... .......... .......... 97% 45.7M 0s
 20700K .......... .......... .......... .......... .......... 97%  947K 0s
 20750K .......... .......... .......... .......... .......... 97% 57.0M 0s
 20800K .......... .......... .......... .......... .......... 97%  942K 0s
 20850K .......... .......... .......... .......... .......... 98% 92.5M 0s
 20900K .......... .......... .......... .......... .......... 98%  927K 0s
 20950K .......... .......... .......... .......... .......... 98% 57.0M 0s
 21000K .......... .......... .......... .......... .......... 98% 47.9M 0s
 21050K .......... .......... .......... .......... .......... 99%  906K 0s
 21100K .......... .......... .......... .......... .......... 99%  113M 0s
 21150K .......... .......... .......... .......... .......... 99%  946K 0s
 21200K .......... .......... .......... .......... .......... 99% 25.3M 0s
 21250K .......... .......... .......... ....                 100% 92.1M=15s

2024-03-06 12:35:34 (1.35 MB/s) - ‘pgbf2016102218.01.2016102000.grb2’ saved [21795707/21795707]

