--2024-03-06 12:35:01--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-by-pressure//2016/201610/20161020/2016102000/pgbf2016102118.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  9000K .......... .......... .......... .......... .......... 42% 75.5M 1s
  9050K .......... .......... .......... .......... .......... 42% 91.6M 1s
  9100K .......... .......... .......... .......... .......... 43% 2.00M 1s
  9150K .......... .......... .......... .......... .......... 43% 18.9M 1s
  9200K .......... .......... .......... .......... .......... 43% 76.6M 1s
  9250K .......... .......... .......... .......... .......... 43% 81.7M 1s
  9300K .......... .......... .......... .......... .......... 43% 83.3M 1s
  9350K .......... .......... .......... .......... .......... 44% 76.5M 1s
  9400K .......... .......... .......... .......... .......... 44% 81.6M 1s
  9450K .......... .......... .......... .......... .......... 44% 83.3M 1s
  9500K .......... .......... .......... .......... .......... 44% 79.7M 1s
  9550K .......... .......... .......... .......... .......... 45% 89.5M 1s
  9600K .......... .......... .......... .......... .......... 45% 81.3M 1s
  9650K .......... .......... .......... .......... .......... 45% 86.9M 1s
  9700K .......... .......... .......... .......... .......... 45% 81.4M 1s
  9750K .......... .......... .......... .......... .......... 46% 76.9M 1s
  9800K .......... .......... .......... .......... .......... 46% 86.8M 1s
  9850K .......... .......... .......... .......... .......... 46% 68.3M 1s
  9900K .......... .......... .......... .......... .......... 46% 5.32M 1s
  9950K .......... .......... .......... .......... .......... 47% 89.8M 1s
 10000K .......... .......... .......... .......... .......... 47% 84.0M 1s
 10050K .......... .......... .......... .......... .......... 47% 94.4M 1s
 10100K .......... .......... .......... .......... .......... 47% 91.0M 1s
 10150K .......... .......... .......... .......... .......... 47% 97.7M 1s
 10200K .......... .......... .......... .......... .......... 48% 90.1M 1s
 10250K .......... .......... .......... .......... .......... 48% 66.4M 1s
 10300K .......... .......... .......... .......... .......... 48% 91.0M 1s
 10350K .......... .......... .......... .......... .......... 48% 1.61M 1s
 10400K .......... .......... .......... .......... .......... 49% 15.6M 1s
 10450K .......... .......... .......... .......... .......... 49% 78.0M 1s
 10500K .......... .......... .......... .......... .......... 49% 73.0M 1s
 10550K .......... .......... .......... .......... .......... 49% 87.0M 1s
 10600K .......... .......... .......... .......... .......... 50% 79.5M 1s
 10650K .......... .......... .......... .......... .......... 50% 97.9M 1s
 10700K .......... .......... .......... .......... .......... 50% 93.7M 1s
 10750K .......... .......... .......... .......... .......... 50% 81.1M 1s
 10800K .......... .......... .......... .......... .......... 51% 88.2M 1s
 10850K .......... .......... .......... .......... .......... 51% 93.0M 1s
 10900K .......... .......... .......... .......... .......... 51% 98.4M 1s
 10950K .......... .......... .......... .......... .......... 51% 95.7M 1s
 11000K .......... .......... .......... .......... .......... 51% 81.9M 1s
 11050K .......... .......... .......... .......... .......... 52% 94.9M 1s
 11100K .......... .......... .......... .......... .......... 52% 89.9M 1s
 11150K .......... .......... .......... .......... .......... 52% 5.85M 1s
 11200K .......... .......... .......... .......... .......... 52% 76.5M 1s
 11250K .......... .......... .......... .......... .......... 53% 83.5M 1s
 11300K .......... .......... .......... .......... .......... 53% 91.5M 1s
 11350K .......... .......... .......... .......... .......... 53% 79.6M 1s
 11400K .......... .......... .......... .......... .......... 53% 85.5M 1s
 11450K .......... .......... .......... .......... .......... 54% 89.4M 1s
 11500K .......... .......... .......... .......... .......... 54% 83.8M 1s
 11550K .......... .......... .......... .......... .......... 54% 67.9M 1s
 11600K .......... .......... .......... .......... .......... 54% 1.63M 1s
 11650K .......... .......... .......... .......... .......... 55% 13.3M 1s
 11700K .......... .......... .......... .......... .......... 55% 93.5M 1s
 11750K .......... .......... .......... .......... .......... 55% 87.4M 1s
 11800K .......... .......... .......... .......... .......... 55% 88.2M 1s
 11850K .......... .......... .......... .......... .......... 55% 89.8M 1s
 11900K .......... .......... .......... .......... .......... 56% 95.7M 1s
 11950K .......... .......... .......... .......... .......... 56% 99.3M 1s
 12000K .......... .......... .......... .......... .......... 56% 78.5M 1s
 12050K .......... .......... .......... .......... .......... 56% 90.8M 1s
 12100K .......... .......... .......... .......... .......... 57% 91.0M 1s
 12150K .......... .......... .......... .......... .......... 57% 94.5M 1s
 12200K .......... .......... .......... .......... .......... 57% 85.8M 1s
 12250K .......... .......... .......... .......... .......... 57% 86.8M 1s
 12300K .......... .......... .......... .......... .......... 58% 95.0M 1s
 12350K .......... .......... .......... .......... .......... 58% 82.5M 1s
 12400K .......... .......... .......... .......... .......... 58% 6.39M 1s
 12450K .......... .......... .......... .......... .......... 58% 53.1M 1s
 12500K .......... .......... .......... .......... .......... 59% 81.8M 1s
 12550K .......... .......... .......... .......... .......... 59% 92.1M 1s
 12600K .......... .......... .......... .......... .......... 59% 84.7M 1s
 12650K .......... .......... .......... .......... .......... 59% 96.6M 1s
 12700K .......... .......... .......... .......... .......... 59% 95.7M 1s
 12750K .......... .......... .......... .......... .......... 60% 87.8M 1s
 12800K .......... .......... .......... .......... .......... 60% 90.4M 1s
 12850K .......... .......... .......... .......... .......... 60% 92.1M 1s
 12900K .......... .......... .......... .......... .......... 60% 1.47M 1s
 12950K .......... .......... .......... .......... .......... 61% 78.0M 1s
 13000K .......... .......... .......... .......... .......... 61% 64.4M 1s
 13050K .......... .......... .......... .......... .......... 61% 75.4M 1s
 13100K .......... .......... .......... .......... .......... 61% 70.3M 1s
 13150K .......... .......... .......... .......... .......... 62% 76.4M 1s
 13200K .......... .......... .......... .......... .......... 62% 74.4M 1s
 13250K .......... .......... .......... .......... .......... 62% 73.1M 1s
 13300K .......... .......... .......... .......... .......... 62% 76.4M 1s
 13350K .......... .......... .......... .......... .......... 62% 64.3M 1s
 13400K .......... .......... .......... .......... .......... 63% 54.6M 1s
 13450K .......... .......... .......... .......... .......... 63% 52.4M 1s
 13500K .......... .......... .......... .......... .......... 63% 54.8M 1s
 13550K .......... .......... .......... .......... .......... 63% 73.3M 1s
 13600K .......... .......... .......... .......... .......... 64% 70.7M 1s
 13650K .......... .......... .......... .......... .......... 64% 81.7M 1s
 13700K .......... .......... .......... .......... .......... 64% 9.30M 1s
 13750K .......... .......... .......... .......... .......... 64% 60.9M 1s
 13800K .......... .......... .......... .......... .......... 65% 66.1M 1s
 13850K .......... .......... .......... .......... .......... 65% 61.0M 1s
 13900K .......... .......... .......... .......... .......... 65% 62.1M 1s
 13950K .......... .......... .......... .......... .......... 65% 82.7M 1s
 14000K .......... .......... .......... .......... .......... 66% 69.6M 1s
 14050K .......... .......... .......... .......... .......... 66% 76.6M 1s
 14100K .......... .......... .......... .......... .......... 66% 71.5M 1s
 14150K .......... .......... .......... .......... .......... 66% 79.3M 0s
 14200K .......... .......... .......... .......... .......... 66% 1.51M 1s
 14250K .......... .......... .......... .......... .......... 67% 76.4M 1s
 14300K .......... .......... .......... .......... .......... 67% 70.5M 0s
 14350K .......... .......... .......... .......... .......... 67% 73.4M 0s
 14400K .......... .......... .......... .......... .......... 67% 76.2M 0s
 14450K .......... .......... .......... .......... .......... 68% 75.6M 0s
 14500K .......... .......... .......... .......... .......... 68% 78.4M 0s
 14550K .......... .......... .......... .......... .......... 68% 83.9M 0s
 14600K .......... .......... .......... .......... .......... 68% 71.0M 0s
 14650K .......... .......... .......... .......... .......... 69% 83.7M 0s
 14700K .......... .......... .......... .......... .......... 69% 82.5M 0s
 14750K .......... .......... .......... .......... .......... 69% 75.2M 0s
 14800K .......... .......... .......... .......... .......... 69% 77.9M 0s
 14850K .......... .......... .......... .......... .......... 70% 80.4M 0s
 14900K .......... .......... .......... .......... .......... 70% 85.7M 0s
 14950K .......... .......... .......... .......... .......... 70% 87.2M 0s
 15000K .......... .......... .......... .......... .......... 70% 7.08M 0s
 15050K .......... .......... .......... .......... .......... 70% 72.7M 0s
 15100K .......... .......... .......... .......... .......... 71% 72.1M 0s
 15150K .......... .......... .......... .......... .......... 71% 78.5M 0s
 15200K .......... .......... .......... .......... .......... 71% 76.6M 0s
 15250K .......... .......... .......... .......... .......... 71% 76.0M 0s
 15300K .......... .......... .......... .......... .......... 72% 79.6M 0s
 15350K .......... .......... .......... .......... .......... 72% 67.7M 0s
 15400K .......... .......... .......... .......... .......... 72% 65.6M 0s
 15450K .......... .......... .......... .......... .......... 72% 70.5M 0s
 15500K .......... .......... .......... .......... .......... 73% 1.52M 0s
 15550K .......... .......... .......... .......... .......... 73% 49.3M 0s
 15600K .......... .......... .......... .......... .......... 73% 36.4M 0s
 15650K .......... .......... .......... .......... .......... 73% 80.9M 0s
 15700K .......... .......... .......... .......... .......... 74% 78.2M 0s
 15750K .......... .......... .......... .......... .......... 74% 74.4M 0s
 15800K .......... .......... .......... .......... .......... 74% 76.4M 0s
 15850K .......... .......... .......... .......... .......... 74% 74.1M 0s
 15900K .......... .......... .......... .......... .......... 74% 82.0M 0s
 15950K .......... .......... .......... .......... .......... 75% 85.8M 0s
 16000K .......... .......... .......... .......... .......... 75% 70.3M 0s
 16050K .......... .......... .......... .......... .......... 75% 80.6M 0s
 16100K .......... .......... .......... .......... .......... 75% 76.3M 0s
 16150K .......... .......... .......... .......... .......... 76% 81.8M 0s
 16200K .......... .......... .......... .......... .......... 76% 76.5M 0s
 16250K .......... .......... .......... .......... .......... 76% 8.50M 0s
 16300K .......... .......... .......... .......... .......... 76% 51.1M 0s
 16350K .......... .......... .......... .......... .......... 77% 53.1M 0s
 16400K .......... .......... .......... .......... .......... 77% 74.4M 0s
 16450K .......... .......... .......... .......... .......... 77% 78.7M 0s
 16500K .......... .......... .......... .......... .......... 77% 77.3M 0s
 16550K .......... .......... .......... .......... .......... 78% 64.9M 0s
 16600K .......... .......... .......... .......... .......... 78% 69.4M 0s
 16650K .......... .......... .......... .......... .......... 78% 83.8M 0s
 16700K .......... .......... .......... .......... .......... 78% 79.2M 0s
 16750K .......... .......... .......... .......... .......... 78% 80.3M 0s
 16800K .......... .......... .......... .......... .......... 79% 1.51M 0s
 16850K .......... .......... .......... .......... .......... 79% 50.7M 0s
 16900K .......... .......... .......... .......... .......... 79% 41.9M 0s
 16950K .......... .......... .......... .......... .......... 79% 80.6M 0s
 17000K .......... .......... .......... .......... .......... 80% 69.7M 0s
 17050K .......... .......... .......... .......... .......... 80% 82.3M 0s
 17100K .......... .......... .......... .......... .......... 80% 73.4M 0s
 17150K .......... .......... .......... .......... .......... 80% 86.3M 0s
 17200K .......... .......... .......... .......... .......... 81% 73.2M 0s
 17250K .......... .......... .......... .......... .......... 81% 80.1M 0s
 17300K .......... .......... .......... .......... .......... 81% 88.9M 0s
 17350K .......... .......... .......... .......... .......... 81% 77.8M 0s
 17400K .......... .......... .......... .......... .......... 82% 80.2M 0s
 17450K .......... .......... .......... .......... .......... 82% 84.4M 0s
 17500K .......... .......... .......... .......... .......... 82% 79.8M 0s
 17550K .......... .......... .......... .......... .......... 82% 8.47M 0s
 17600K .......... .......... .......... .......... .......... 82% 73.5M 0s
 17650K .......... .......... .......... .......... .......... 83% 82.5M 0s
 17700K .......... .......... .......... .......... .......... 83% 83.3M 0s
 17750K .......... .......... .......... .......... .......... 83% 75.1M 0s
 17800K .......... .......... .......... .......... .......... 83% 79.6M 0s
 17850K .......... .......... .......... .......... .......... 84% 82.8M 0s
 17900K .......... .......... .......... .......... .......... 84% 90.8M 0s
 17950K .......... .......... .......... .......... .......... 84% 88.8M 0s
 18000K .......... .......... .......... .......... .......... 84% 78.5M 0s
 18050K .......... .......... .......... .......... .......... 85% 89.4M 0s
 18100K .......... .......... .......... .......... .......... 85% 1.49M 0s
 18150K .......... .......... .......... .......... .......... 85% 48.1M 0s
 18200K .......... .......... .......... .......... .......... 85% 53.6M 0s
 18250K .......... .......... .......... .......... .......... 86% 79.0M 0s
 18300K .......... .......... .......... .......... .......... 86% 89.5M 0s
 18350K .......... .......... .......... .......... .......... 86% 76.6M 0s
 18400K .......... .......... .......... .......... .......... 86% 80.2M 0s
 18450K .......... .......... .......... .......... .......... 86% 81.7M 0s
 18500K .......... .......... .......... .......... .......... 87% 80.5M 0s
 18550K .......... .......... .......... .......... .......... 87% 85.8M 0s
 18600K .......... .......... .......... .......... .......... 87% 75.0M 0s
 18650K .......... .......... .......... .......... .......... 87% 85.7M 0s
 18700K .......... .......... .......... .......... .......... 88% 85.1M 0s
 18750K .......... .......... .......... .......... .......... 88% 79.3M 0s
 18800K .......... .......... .......... .......... .......... 88% 82.4M 0s
 18850K .......... .......... .......... .......... .......... 88% 6.24M 0s
 18900K .......... .......... .......... .......... .......... 89% 87.1M 0s
 18950K .......... .......... .......... .......... .......... 89% 87.8M 0s
 19000K .......... .......... .......... .......... .......... 89% 76.0M 0s
 19050K .......... .......... .......... .......... .......... 89% 88.7M 0s
 19100K .......... .......... .......... .......... .......... 90% 78.6M 0s
 19150K .......... .......... .......... .......... .......... 90% 88.4M 0s
 19200K .......... .......... .......... .......... .......... 90%  886K 0s
 19250K .......... .......... .......... .......... .......... 90% 80.3M 0s
 19300K .......... .......... .......... .......... .......... 90% 90.5M 0s
 19350K .......... .......... .......... .......... .......... 91% 1.53M 0s
 19400K .......... .......... .......... .......... .......... 91% 87.5M 0s
 19450K .......... .......... .......... .......... .......... 91% 86.2M 0s
 19500K .......... .......... .......... .......... .......... 91% 83.9M 0s
 19550K .......... .......... .......... .......... .......... 92% 94.4M 0s
 19600K .......... .......... .......... .......... .......... 92% 77.5M 0s
 19650K .......... .......... .......... .......... .......... 92% 94.1M 0s
 19700K .......... .......... .......... .......... .......... 92% 86.9M 0s
 19750K .......... .......... .......... .......... .......... 93% 84.9M 0s
 19800K .......... .......... .......... .......... .......... 93% 86.4M 0s
 19850K .......... .......... .......... .......... .......... 93% 83.3M 0s
 19900K .......... .......... .......... .......... .......... 93% 93.2M 0s
 19950K .......... .......... .......... .......... .......... 94% 91.9M 0s
 20000K .......... .......... .......... .......... .......... 94% 77.7M 0s
 20050K .......... .......... .......... .......... .......... 94% 92.8M 0s
 20100K .......... .......... .......... .......... .......... 94% 85.9M 0s
 20150K .......... .......... .......... .......... .......... 94% 94.6M 0s
 20200K .......... .......... .......... .......... .......... 95% 85.2M 0s
 20250K .......... .......... .......... .......... .......... 95% 75.8M 0s
 20300K .......... .......... .......... .......... .......... 95% 89.5M 0s
 20350K .......... .......... .......... .......... .......... 95% 78.4M 0s
 20400K .......... .......... .......... .......... .......... 96% 86.0M 0s
 20450K .......... .......... .......... .......... .......... 96% 91.4M 0s
 20500K .......... .......... .......... .......... .......... 96% 82.3M 0s
 20550K .......... .......... .......... .......... .......... 96% 89.7M 0s
 20600K .......... .......... .......... .......... .......... 97% 55.3M 0s
 20650K .......... .......... .......... .......... .......... 97% 88.5M 0s
 20700K .......... .......... .......... .......... .......... 97% 82.8M 0s
 20750K .......... .......... .......... .......... .......... 97% 80.9M 0s
 20800K .......... .......... .......... .......... .......... 98% 72.8M 0s
 20850K .......... .......... .......... .......... .......... 98% 79.9M 0s
 20900K .......... .......... .......... .......... .......... 98% 84.1M 0s
 20950K .......... .......... .......... .......... .......... 98% 84.0M 0s
 21000K .......... .......... .......... .......... .......... 98% 71.7M 0s
 21050K .......... .......... .......... .......... .......... 99% 86.9M 0s
 21100K .......... .......... .......... .......... .......... 99% 62.1M 0s
 21150K .......... .......... .......... .......... .......... 99% 87.3M 0s
 21200K .......... .......... .......... .......... .......... 99% 81.6M 0s
 21250K .......... ..........                                 100% 90.3M=1.3s

2024-03-06 12:35:03 (15.6 MB/s) - ‘pgbf2016102118.01.2016102000.grb2’ saved [21780790/21780790]

